StockID,ProductName,StockCategory,InStock(Units)
1,TV,Electronics,120
2,Shoes,Clothing,85
3,Gaming Console,Electronics,72
4,Art Supplies,Toys,58
5,Mobile,Electronics,105
6,Hat,Clothing,56
7,LEGO Set,Toys,189
8,Toaster,Home Appliances,164
9,Remote Control Car,Toys,51
10,Hoodie,Clothing,137
11,Eggs,Groceries,105
12,Bread,Groceries,73
13,Washing Machine,Home Appliances,141
14,Canned Food,Groceries,117
15,Speaker,Electronics,187
16,Smartwatch,Electronics,70
17,Remote Control Car,Toys,142
18,LEGO Set,Toys,67
19,Headphones,Electronics,124
20,Headphones,Electronics,75
21,Coffee Maker,Home Appliances,166
22,Eggs,Groceries,144
23,Rice,Groceries,118
24,Monitor,Electronics,93
25,LEGO Set,Toys,91
26,Iron,Home Appliances,119
27,LEGO Set,Toys,133
28,Headphones,Electronics,58
29,Fruits,Groceries,118
30,Headphones,Electronics,195
31,Rice,Groceries,177
32,Vacuum Cleaner,Home Appliances,86
33,Eggs,Groceries,113
34,Building Blocks,Toys,117
35,Art Supplies,Toys,199
36,Blender,Home Appliances,106
37,Hat,Clothing,176
38,TV,Electronics,78
39,Dress,Clothing,158
40,Board Game,Toys,148
41,Vacuum Cleaner,Home Appliances,185
42,Snacks,Groceries,52
43,Gaming Console,Electronics,118
44,Bread,Groceries,125
45,Microwave,Home Appliances,166
46,Camera,Electronics,178
47,Hat,Clothing,77
48,Snacks,Groceries,100
49,Sweater,Clothing,91
50,Building Blocks,Toys,50
51,Puzzle,Toys,175
52,Mobile,Electronics,142
53,Rice,Groceries,64
54,Skirt,Clothing,70
55,Speaker,Electronics,67
56,Doll,Toys,82
57,Microwave,Home Appliances,117
58,Toy Car,Toys,158
59,Hat,Clothing,101
60,Fruits,Groceries,145
61,Vacuum Cleaner,Home Appliances,80
62,Shoes,Clothing,66
63,Milk,Groceries,200
64,LEGO Set,Toys,200
65,T-Shirt,Clothing,68
66,Headphones,Electronics,67
67,Tablet,Electronics,68
68,LEGO Set,Toys,121
69,Toaster,Home Appliances,188
70,Skirt,Clothing,197
71,Toaster,Home Appliances,171
72,Toaster,Home Appliances,74
73,Smartwatch,Electronics,140
74,Iron,Home Appliances,169
75,Mobile,Electronics,65
76,Blender,Home Appliances,77
77,Shoes,Clothing,98
78,Plush Toy,Toys,85
79,Microwave,Home Appliances,121
80,Toaster,Home Appliances,69
81,Washing Machine,Home Appliances,62
82,Action Figure,Toys,73
83,Dress,Clothing,154
84,Vacuum Cleaner,Home Appliances,104
85,Refrigerator,Home Appliances,92
86,Refrigerator,Home Appliances,149
87,Vegetables,Groceries,123
88,Vacuum Cleaner,Home Appliances,89
89,Jacket,Clothing,105
90,Monitor,Electronics,188
91,Tablet,Electronics,64
92,Monitor,Electronics,172
93,Building Blocks,Toys,90
94,Gaming Console,Electronics,70
95,Jeans,Clothing,67
96,Hoodie,Clothing,80
97,LEGO Set,Toys,198
98,Action Figure,Toys,70
99,Blender,Home Appliances,116
100,Sweater,Clothing,111
101,Fruits,Groceries,83
102,Vegetables,Groceries,130
103,TV,Electronics,167
104,Toy Car,Toys,75
105,Gaming Console,Electronics,104
106,Remote Control Car,Toys,83
107,Bread,Groceries,112
108,Cereal,Groceries,90
109,Coffee Maker,Home Appliances,185
110,Gaming Console,Electronics,126
111,Laptop,Electronics,117
112,Mobile,Electronics,191
113,Jacket,Clothing,122
114,LEGO Set,Toys,137
115,Jacket,Clothing,179
116,Coffee Maker,Home Appliances,63
117,Smartwatch,Electronics,120
118,TV,Electronics,135
119,Jacket,Clothing,91
120,Iron,Home Appliances,193
121,Mobile,Electronics,69
122,Hat,Clothing,59
123,Canned Food,Groceries,191
124,Hoodie,Clothing,82
125,Camera,Electronics,143
126,Tablet,Electronics,103
127,Jeans,Clothing,140
128,Art Supplies,Toys,89
129,Dress,Clothing,95
130,Refrigerator,Home Appliances,95
131,Fruits,Groceries,113
132,Eggs,Groceries,77
133,Refrigerator,Home Appliances,170
134,Shoes,Clothing,167
135,Cereal,Groceries,108
136,T-Shirt,Clothing,99
137,Blender,Home Appliances,121
138,Camera,Electronics,139
139,Art Supplies,Toys,187
140,Milk,Groceries,79
141,Eggs,Groceries,198
