SectionName,AvgTimeSpent(min),PeopleCount
Toys,33.78,39
Electronics,32.53,63
Electronics,35.23,42
Electronics,22.39,76
Home Appliances,36.2,98
Clothing,28.19,56
Home Appliances,30.44,63
Toys,12.62,100
Groceries,13.3,32
Toys,43.92,56
Groceries,46.19,97
Clothing,26.67,94
Clothing,55.84,59
Home Appliances,16.45,30
Groceries,37.95,62
Clothing,43.51,87
Electronics,42.3,74
Toys,28.09,66
Groceries,19.01,47
Groceries,57.38,82
Clothing,21.33,37
Clothing,13.86,32
Toys,48.54,87
Electronics,43.1,99
Clothing,39.86,39
Clothing,19.04,99
Clothing,46.06,25
Home Appliances,28.21,50
Home Appliances,40.53,77
Clothing,36.7,59
Home Appliances,55.2,44
Groceries,43.92,93
Home Appliances,33.08,56
Home Appliances,35.15,73
Clothing,50.84,97
Clothing,53.65,26
Home Appliances,53.71,90
Electronics,45.57,86
Electronics,24.25,40
Groceries,32.47,85
Clothing,51.55,31
Clothing,50.84,64
Electronics,30.74,70
Toys,28.7,69
Electronics,28.75,23
Groceries,56.54,62
Clothing,16.88,56
Home Appliances,44.8,37
Home Appliances,32.43,20
Electronics,10.95,47
Clothing,37.44,97
Toys,31.16,56
Clothing,25.06,26
Clothing,30.99,99
Home Appliances,13.14,83
Toys,36.8,100
Toys,38.75,38
Groceries,31.46,98
Groceries,22.03,73
Clothing,43.22,30
Toys,58.73,28
Toys,37.2,84
Toys,11.02,80
Electronics,41.78,67
Groceries,47.37,65
Electronics,27.24,100
Electronics,48.58,62
Clothing,12.22,89
Groceries,50.68,42
Home Appliances,59.04,81
Clothing,50.57,28
Home Appliances,11.85,45
Electronics,49.56,25
Groceries,56.67,85
Home Appliances,59.46,89
Home Appliances,22.67,44
Groceries,27.85,26
Groceries,23.66,67
Home Appliances,54.47,76
Home Appliances,26.95,43
Home Appliances,44.6,67
Toys,23.34,30
Home Appliances,13.95,97
Clothing,37.27,61
Electronics,14.0,57
Groceries,32.3,74
Clothing,44.49,64
Home Appliances,12.12,65
Toys,59.91,55
Electronics,13.75,71
Groceries,35.65,40
