UserID,ProductName,ProductCategory,TimeSpentOnCounter
1,Microwave,Home Appliances,16.94
2,Hoodie,Clothing,7.23
3,Mobile,Electronics,12.83
4,Eggs,Groceries,14.57
5,Dress,Clothing,6.71
6,Action Figure,Toys,20.26
7,Socks,Clothing,13.78
8,Dress,Clothing,28.0
9,Plush Toy,Toys,26.5
10,Mobile,Electronics,8.5
11,Monitor,Electronics,23.25
12,Fruits,Groceries,12.86
13,Shoes,Clothing,11.92
14,Headphones,Electronics,18.83
15,Toy Car,Toys,12.12
16,Camera,Electronics,10.14
17,Building Blocks,Toys,9.72
18,Coffee Maker,Home Appliances,21.15
19,Socks,Clothing,14.65
20,Socks,Clothing,20.95
21,Gaming Console,Electronics,27.22
22,Tablet,Electronics,28.35
23,Hoodie,Clothing,26.52
24,Art Supplies,Toys,14.14
25,Socks,Clothing,28.86
26,TV,Electronics,19.68
27,Camera,Electronics,10.39
28,Smartwatch,Electronics,17.67
29,Art Supplies,Toys,15.59
30,Washing Machine,Home Appliances,21.01
31,Toy Car,Toys,8.82
32,Camera,Electronics,6.98
33,Dress,Clothing,18.41
34,Washing Machine,Home Appliances,12.75
35,Toaster,Home Appliances,6.45
36,Smartwatch,Electronics,7.9
37,Toy Car,Toys,6.38
38,Jeans,Clothing,5.32
39,T-Shirt,Clothing,9.1
40,Snacks,Groceries,17.93
41,Eggs,Groceries,14.3
42,Bread,Groceries,24.29
43,Tablet,Electronics,25.18
44,Snacks,Groceries,6.6
45,Board Game,Toys,17.4
46,Puzzle,Toys,6.39
47,Doll,Toys,14.19
48,Bread,Groceries,27.36
49,Headphones,Electronics,23.52
50,TV,Electronics,26.47
51,Headphones,Electronics,6.15
52,Fruits,Groceries,28.01
53,T-Shirt,Clothing,18.82
54,Toaster,Home Appliances,13.05
55,Blender,Home Appliances,11.78
56,Monitor,Electronics,14.32
57,Action Figure,Toys,9.48
58,Action Figure,Toys,28.85
59,Speaker,Electronics,26.65
60,Pasta,Groceries,7.16
61,Refrigerator,Home Appliances,14.22
62,Canned Food,Groceries,24.61
63,LEGO Set,Toys,16.6
64,Plush Toy,Toys,29.94
65,Hat,Clothing,24.01
66,Dress,Clothing,5.16
67,Refrigerator,Home Appliances,10.82
68,Milk,Groceries,28.77
69,Smartwatch,Electronics,26.23
70,Bread,Groceries,10.13
71,Hoodie,Clothing,17.3
72,Laptop,Electronics,22.79
73,TV,Electronics,28.03
74,Art Supplies,Toys,22.52
75,Vegetables,Groceries,29.36
76,Monitor,Electronics,7.39
77,Hoodie,Clothing,6.87
78,Action Figure,Toys,15.87
79,Shoes,Clothing,12.29
80,Fruits,Groceries,22.52
